language client is not ready, cannot initialize chat state
I0329 11:37:01.741048    7014 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0329 11:37:01.955670    7014 configuration.go:284] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace}
I0329 11:37:01.955700    7014 configuration.go:286] Configured settings for canCancelRequests: true
I0329 11:37:01.955708    7014 configuration.go:288] Configured settings for contextPromptOpts: &{Endpoint:}
I0329 11:37:01.957406    7014 experiments.go:208] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0329 11:37:01.957434    7014 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0329 11:37:01.957444    7014 experiments.go:168] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0329 11:37:01.957465    7014 experiments.go:157] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0329 11:37:01.957488    7014 experiments.go:149] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0329 11:37:01.957503    7014 experiments.go:164] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0329 11:37:01.957516    7014 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0329 11:37:01.957533    7014 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0329 11:37:01.957547    7014 experiments.go:172] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0329 11:37:01.957564    7014 experiments.go:212] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0329 11:37:01.957583    7014 experiments.go:153] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0329 11:37:01.957610    7014 experiments.go:240] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value 
I0329 11:37:01.957631    7014 experiments.go:228] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0329 11:37:01.957649    7014 experiments.go:232] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0329 11:37:01.957662    7014 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0329 11:37:01.957679    7014 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0329 11:37:01.957692    7014 experiments.go:176] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0329 11:37:01.957709    7014 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0329 11:37:01.957720    7014 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0329 11:37:01.957743    7014 experiments.go:192] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0329 11:37:01.957764    7014 experiments.go:216] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0329 11:37:01.957779    7014 experiments.go:196] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0329 11:37:01.957794    7014 experiments.go:180] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0329 11:37:01.957808    7014 experiments.go:184] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0329 11:37:01.957821    7014 experiments.go:188] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0329 11:37:01.957843    7014 experiments.go:236] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0329 11:37:01.957855    7014 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0329 11:37:01.957870    7014 experiments.go:200] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0329 11:37:01.957886    7014 experiments.go:204] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0329 11:37:01.957904    7014 experiments.go:220] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0329 11:37:01.957925    7014 experiments.go:224] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0329 11:37:01.957957    7014 configuration.go:479] Repopulating context cache from document cache
W0329 11:37:01.958048    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:37:01.958927    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:37:01.959376    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:37:01.959763    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:37:01.959951    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:37:01.959968    7014 rag_cache.go:715] Tokenization failed for URI file:///home/sandyaa2004/retrieve_rag.py: tokenizeFunc returned no words
W0329 11:37:01.959999    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:37:01.960008    7014 rag_cache.go:715] Tokenization failed for URI file:///home/sandyaa2004/retrieve_rag.py: tokenizeFunc returned no words
I0329 11:37:01.962510    7014 cloudcode.go:45] Using Cloud Code API
I0329 11:37:01.966150    7014 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: bbad5249-846f-4257-a551-b929d3881863\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-8201e915-4632-42af-910f-325c66c7368f"}
W0329 11:37:07.095586    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 11:37:07.194872    7014 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 11:37:07.194916    7014 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 11:37:07.194960    7014 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 11:37:07.194974    7014 conversation.go:896] Unable to retrieve excluded files for request #8: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 11:37:07.195008    7014 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 11:37:07.195017    7014 rag_cache.go:1008] rerankByLangBoost=0
I0329 11:37:07.195061    7014 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 11:47:01.878831    7014 life_cycle.go:264] codeReportBasicEvery: recomputing codereportbasic metric
W0329 11:48:06.407725    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 11:48:06.494643    7014 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 11:48:06.494683    7014 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 11:48:06.494731    7014 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 11:48:06.494748    7014 conversation.go:896] Unable to retrieve excluded files for request #21: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 11:48:06.494852    7014 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 11:48:06.494924    7014 rag_cache.go:1008] rerankByLangBoost=0
I0329 11:48:06.494986    7014 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 11:48:06.495000    7014 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0329 11:51:38.679165    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 11:54:02.997422    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 11:54:03.096321    7014 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 11:54:03.096397    7014 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 11:54:03.096495    7014 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 11:54:03.096516    7014 conversation.go:896] Unable to retrieve excluded files for request #24: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 11:54:03.096632    7014 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 11:54:03.096655    7014 rag_cache.go:1008] rerankByLangBoost=0
I0329 11:54:03.096819    7014 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 11:54:03.096839    7014 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 11:55:01.879248    7014 life_cycle.go:300] codeReportEvery: recomputing codereport metric
W0329 11:56:18.411711    7014 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 11:57:01.879058    7014 life_cycle.go:264] codeReportBasicEvery: recomputing codereportbasic metric
I0329 11:57:01.879189    7014 life_cycle.go:300] codeReportEvery: recomputing codereport metric
