language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0329 17:34:26.043113   77039 configuration.go:875] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000fba3ed StopSequences:map[] DataFilePromptLines:0}
I0329 17:34:26.043166   77039 configuration.go:875] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000fba40d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0329 17:34:26.043456   77039 configuration.go:272] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0329 17:34:26.043478   77039 configuration.go:280] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0329 17:34:26.043488   77039 configuration.go:284] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace}
I0329 17:34:26.043532   77039 configuration.go:286] Configured settings for canCancelRequests: true
I0329 17:34:26.043545   77039 configuration.go:288] Configured settings for contextPromptOpts: &{Endpoint:}
I0329 17:34:26.045876   77039 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0329 17:34:26.045909   77039 experiments.go:208] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0329 17:34:26.045924   77039 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0329 17:34:26.045940   77039 experiments.go:172] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0329 17:34:26.045958   77039 experiments.go:157] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0329 17:34:26.045974   77039 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0329 17:34:26.045985   77039 experiments.go:164] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0329 17:34:26.045995   77039 experiments.go:168] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0329 17:34:26.046011   77039 experiments.go:149] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0329 17:34:26.046044   77039 experiments.go:212] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0329 17:34:26.046057   77039 experiments.go:153] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0329 17:34:26.046083   77039 experiments.go:240] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value 
I0329 17:34:26.046097   77039 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0329 17:34:26.046113   77039 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0329 17:34:26.046127   77039 experiments.go:196] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0329 17:34:26.046882   77039 experiments.go:228] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0329 17:34:26.046925   77039 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0329 17:34:26.046942   77039 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0329 17:34:26.047082   77039 experiments.go:216] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0329 17:34:26.047106   77039 experiments.go:232] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0329 17:34:26.047205   77039 experiments.go:192] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0329 17:34:26.047222   77039 experiments.go:176] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0329 17:34:26.047235   77039 experiments.go:180] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0329 17:34:26.047248   77039 experiments.go:184] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0329 17:34:26.047368   77039 experiments.go:188] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0329 17:34:26.047395   77039 experiments.go:236] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0329 17:34:26.047408   77039 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0329 17:34:26.047532   77039 experiments.go:200] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0329 17:34:26.047558   77039 experiments.go:204] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0329 17:34:26.047585   77039 experiments.go:220] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0329 17:34:26.047717   77039 experiments.go:224] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0329 17:34:26.047751   77039 configuration.go:479] Repopulating context cache from document cache
W0329 17:34:26.048048   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.049087   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.051119   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.052326   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.053301   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.053851   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.055503   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:34:26.055647   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 17:34:26.055906   77039 cloudcode.go:45] Using Cloud Code API
I0329 17:34:26.070909   77039 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: e0db4100-8160-4a76-94a8-9769b97d0871\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-fe12986d-5749-4c4d-a2d4-1d850fc0cec5"}
I0329 17:41:39.106131   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:39.106369   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:39.106529   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:39.106555   77039 conversation.go:896] Unable to retrieve excluded files for request #13: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:39.107132   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:39.107186   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:39.107290   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:39.856135   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:39.856212   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:39.856361   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:39.856381   77039 conversation.go:896] Unable to retrieve excluded files for request #16: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:39.856521   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:39.856535   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:39.856720   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0329 17:41:40.603895   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 17:41:40.604353   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:41:40.604424   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 17:41:40.604443   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:41:40.604484   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0329 17:41:40.604592   77039 retention.go:173] Could not get offsets for range in document. range: &{{11 68} {11 72}}, error: invalid column number
W0329 17:41:40.604655   77039 retention.go:173] Could not get offsets for range in document. range: &{{21 22} {21 28}}, error: invalid column number
W0329 17:41:40.604666   77039 retention.go:173] Could not get offsets for range in document. range: &{{23 42} {25 3}}, error: invalid column number
W0329 17:41:40.604675   77039 retention.go:173] Could not get offsets for range in document. range: &{{25 6} {25 28}}, error: invalid column number
I0329 17:41:40.701947   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:40.701993   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:41:40.702036   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:40.702051   77039 conversation.go:896] Unable to retrieve excluded files for request #19: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:40.702089   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:40.702100   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:40.702196   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0329 17:41:56.241451   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 17:41:56.337667   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:56.337707   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:56.337752   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:56.337765   77039 conversation.go:896] Unable to retrieve excluded files for request #24: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:56.337804   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:56.337813   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:56.337890   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:41:56.337906   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:57.033443   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:57.033506   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:57.033568   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:57.033585   77039 conversation.go:896] Unable to retrieve excluded files for request #27: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:57.033618   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:57.033645   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:57.033726   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:41:57.033739   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:57.463947   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:57.463989   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:41:57.464044   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:57.464058   77039 conversation.go:896] Unable to retrieve excluded files for request #30: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:57.464091   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:57.464101   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:57.464196   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:41:57.464212   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0329 17:41:58.197533   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 17:41:58.197782   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
W0329 17:41:58.197822   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 53} {22 45}}, error: invalid column number
I0329 17:41:58.291017   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:41:58.291058   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:41:58.291102   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:41:58.291114   77039 conversation.go:896] Unable to retrieve excluded files for request #33: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:41:58.291174   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:41:58.291186   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:41:58.291258   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:41:58.291275   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0329 17:42:10.407060   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 17:42:10.506217   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:10.506258   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:10.506304   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:10.506318   77039 conversation.go:896] Unable to retrieve excluded files for request #39: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:10.506356   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:10.506365   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:10.506440   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:10.506451   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:10.506459   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:11.051865   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:42:11.051923   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:11.051968   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:42:11.051982   77039 conversation.go:896] Unable to retrieve excluded files for request #42: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:42:11.052026   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:42:11.052038   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:42:11.052113   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:42:11.052124   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:42:11.052134   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
