language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0330 05:12:15.028819    2427 configuration.go:875] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00174343d StopSequences:map[] DataFilePromptLines:0}
I0330 05:12:15.028854    2427 configuration.go:875] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00174350d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0330 05:12:15.028956    2427 configuration.go:272] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0330 05:12:15.028977    2427 configuration.go:280] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0330 05:12:15.029006    2427 configuration.go:284] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace}
I0330 05:12:15.029052    2427 configuration.go:286] Configured settings for canCancelRequests: true
I0330 05:12:15.029062    2427 configuration.go:288] Configured settings for contextPromptOpts: &{Endpoint:}
I0330 05:12:15.030420    2427 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0330 05:12:15.030447    2427 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0330 05:12:15.030464    2427 experiments.go:149] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0330 05:12:15.030480    2427 experiments.go:172] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0330 05:12:15.030494    2427 experiments.go:208] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0330 05:12:15.030559    2427 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0330 05:12:15.030579    2427 experiments.go:157] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0330 05:12:15.030591    2427 experiments.go:164] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0330 05:12:15.030608    2427 experiments.go:212] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0330 05:12:15.030628    2427 experiments.go:153] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0330 05:12:15.030641    2427 experiments.go:168] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0330 05:12:15.030665    2427 experiments.go:240] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value 
I0330 05:12:15.030684    2427 experiments.go:216] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0330 05:12:15.030695    2427 experiments.go:176] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0330 05:12:15.030706    2427 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0330 05:12:15.030720    2427 experiments.go:196] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0330 05:12:15.030739    2427 experiments.go:228] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0330 05:12:15.030759    2427 experiments.go:232] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0330 05:12:15.030771    2427 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0330 05:12:15.030784    2427 experiments.go:192] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0330 05:12:15.030798    2427 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0330 05:12:15.030812    2427 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0330 05:12:15.030824    2427 experiments.go:180] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0330 05:12:15.030835    2427 experiments.go:184] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0330 05:12:15.030868    2427 experiments.go:188] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0330 05:12:15.030889    2427 experiments.go:236] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0330 05:12:15.030902    2427 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0330 05:12:15.030921    2427 experiments.go:200] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0330 05:12:15.030938    2427 experiments.go:204] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0330 05:12:15.030955    2427 experiments.go:220] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0330 05:12:15.030974    2427 experiments.go:224] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0330 05:12:15.031028    2427 configuration.go:479] Repopulating context cache from document cache
W0330 05:12:15.031125    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0330 05:12:15.032185    2427 cloudcode.go:45] Using Cloud Code API
I0330 05:12:15.035496    2427 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a6febe03-2623-41db-be8a-aa8ebe9bdffb\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-b1089e48-0b43-4045-b6fc-d00db471df06"}
W0330 05:12:15.120521    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.120550    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.121125    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.121143    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.121755    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.121894    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.122370    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.122818    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.123250    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.123491    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.124096    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:15.124980    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:32.639957    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0330 05:12:32.640034    2427 rag_cache.go:715] Tokenization failed for URI file:///home/sandyaa2004/Try2/vertex_rag.py: tokenizeFunc returned no words
I0330 05:12:32.826576    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:12:32.826642    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:12:32.826716    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:12:32.826739    2427 conversation.go:896] Unable to retrieve excluded files for request #10: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:12:32.826773    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:12:32.826784    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:12:32.826897    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 05:12:58.301142    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0330 05:12:58.400534    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:12:58.400581    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:12:58.400637    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:12:58.400652    2427 conversation.go:896] Unable to retrieve excluded files for request #13: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:12:58.400688    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:12:58.400698    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:12:58.400803    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:11.523781    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:11.523849    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:11.523899    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:11.523929    2427 conversation.go:896] Unable to retrieve excluded files for request #20: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:11.523964    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:11.523973    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:11.524128    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:13.827496    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:13.827543    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:13.827596    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:13.827610    2427 conversation.go:896] Unable to retrieve excluded files for request #25: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:13.827651    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:13.827661    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:13.827770    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:14.438242    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:14.438302    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:14.438354    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:14.438368    2427 conversation.go:896] Unable to retrieve excluded files for request #37: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:14.438430    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:14.438440    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:14.438549    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:14.871535    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:14.871596    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:14.871676    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:14.871697    2427 conversation.go:896] Unable to retrieve excluded files for request #41: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:14.871735    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:14.871745    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:14.871860    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:15.598086    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:15.598134    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:15.598180    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:15.598195    2427 conversation.go:896] Unable to retrieve excluded files for request #46: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:15.598235    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:15.598246    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:15.598365    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:16.010198    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:16.010241    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:16.010282    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:16.010294    2427 conversation.go:896] Unable to retrieve excluded files for request #49: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:16.010323    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:16.010333    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:16.010421    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:25.716095    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:25.716148    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:25.716200    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:25.716214    2427 conversation.go:896] Unable to retrieve excluded files for request #55: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:25.716252    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:25.716263    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:25.716383    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:28.427245    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:28.427295    2427 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 05:13:28.427360    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:28.427376    2427 conversation.go:896] Unable to retrieve excluded files for request #59: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:28.427442    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:28.427452    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:28.427578    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 05:13:28.992508    2427 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 0 - New completion requested from language client at position {"line":5,"character":28}, triggerKind=1
I0330 05:13:29.028156    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:29.093288    2427 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 05:13:29.093331    2427 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0330 05:13:29.093371    2427 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 05:13:29.093384    2427 conversation.go:896] Unable to retrieve excluded files for request #63: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 05:13:29.093419    2427 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 05:13:29.093428    2427 rag_cache.go:1008] rerankByLangBoost=0
I0330 05:13:29.093576    2427 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 05:13:29.328897    2427 completion.go:236] Inline suggestion requested (request #62): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/vertex_rag.py} Position:{Line:5 Character:28}} TriggerMode:0 IDESessionIndex:20250330_1 CompletionIndex:0}
Completion Provider - completion # 0 - Completion result obtained from language client
